"SchoolName","Subject","Exceeds","Meets","Partial","Fail","Total","AvgScore"
"Abby Kelley Foster Charter Public (District) - Abby Kelley Foster Charter Public School","BIO","14","40","34","1","89","507"
"Abington - Abington High","BIO","3","47","64","12","126","495"
"Academy Of the Pacific Rim Charter Public (District) - Academy Of the Pacific Rim Charter Public School","PHY","0","10","40","14","64","483"
"Acton-Boxborough - Acton-Boxborough Regional High","BIO","54","127","40","8","229","516"
"Advanced Math and Science Academy Charter (District) - Advanced Math and Science Academy Charter School","BIO","33","68","27","8","136","515"
"Agawam - Agawam High","BIO","13","22","4","10","49","510"
"Agawam - Agawam High","PHY","4","78","131","12","225","496"
"Amesbury - Amesbury High","BIO","10","50","50","10","120","501"
"Amherst-Pelham - Amherst Regional High","BIO","2","24","29","11","66","492"
"Andover - Andover High","BIO","2","7","11","2","22","501"
"Andover - Andover High","PHY","110","163","98","17","388","514"
"Argosy Collegiate Charter School (District) - Argosy Collegiate Charter School","BIO","0","11","36","27","74","477"
"Arlington - Arlington High","BIO","4","3","2","2","11","511"
"Arlington - Arlington High","PHY","121","165","78","8","372","518"
"Ashburnham-Westminster - Oakmont Regional High School","BIO","0","17","24","4","45","495"
"Ashland - Ashland High","BIO","42","118","44","12","216","512"
"Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School","BIO","10","98","116","35","259","495"
"Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School","PHY","5","12","0","0","17","525"
"Athol-Royalston - Athol High","BIO","1","13","81","25","120","482"
"Atlantis Charter (District) - Atlantis Charter School","PHY","2","14","39","20","75","483"
"Attleboro - Attleboro High","BIO","0","0","1","9","10","457"
"Attleboro - Attleboro High","PHY","30","157","230","49","466","496"
"Auburn - Auburn Senior High","BIO","21","86","63","10","180","504"
"Avon - Avon Middle High School","BIO","0","6","26","17","49","480"
"Ayer Shirley School District - Ayer Shirley Regional High School","BIO","12","51","31","1","95","508"
"Barnstable - Barnstable High","BIO","17","119","120","49","305","495"
"Barnstable - Barnstable High","PHY","1","8","18","3","30","493"
"Baystate Academy Charter Public School (District) - Baystate Academy Charter Public School","BIO","0","7","26","14","47","478"
"Bedford - Bedford High","PHY","79","79","51","3","212","519"
"Belchertown - Belchertown High","BIO","34","61","36","10","141","511"
"Bellingham - Bellingham High School","BIO","8","63","70","13","154","498"
"Belmont - Belmont High","PHY","213","103","41","8","365","532"
"Berkshire Arts and Technology Charter Public (District) - Berkshire Arts and Technology Charter Public School","BIO","5","32","37","15","89","494"
"Berkshire Hills - Monument Mt Regional High","BIO","13","61","32","16","122","503"
"Berlin-Boylston - Tahanto Regional High","BIO","22","49","18","1","90","517"
"Beverly - Beverly High","BIO","44","136","87","36","303","504"
"Billerica - Billerica Memorial High School","BIO","46","145","85","16","292","509"
"Blackstone Valley Regional Vocational Technical - Blackstone Valley","BIO","7","108","65","7","187","504"
"Blackstone Valley Regional Vocational Technical - Blackstone Valley","PHY","30","77","21","0","128","517"
"Blackstone-Millville - Blackstone Millville RHS","BIO","7","16","2","1","26","524"
"Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical","BIO","23","111","78","9","221","505"
"Boston - Another Course To College","PHY","0","2","19","15","36","476"
"Boston - Boston Arts Academy","PHY","2","44","70","17","133","492"
"Boston - Boston Community Leadership Academy","PHY","0","10","35","39","84","474"
"Boston - Boston International High School & Newcomers Academy","PHY","0","0","19","44","63","463"
"Boston - Boston Latin Academy","PHY","37","157","72","4","270","510"
"Boston - Boston Latin School","BIO","158","211","35","0","404","526"
"Boston - Brighton High School","BIO","0","0","3","8","11","462"
"Boston - Brighton High School","PHY","0","7","20","41","68","469"
"Boston - Burke High School","BIO","0","2","5","12","19","483"
"Boston - Burke High School","PHY","0","12","29","7","48","484"
"Boston - Charlestown High School","BIO","0","4","9","23","36","469"
"Boston - Community Academy of Science and Health","BIO","0","10","20","24","54","480"
"Boston - Dearborn 6-12 STEM Academy","BIO","0","8","43","25","76","478"
"Boston - East Boston High School","BIO","0","4","15","31","50","468"
"Boston - East Boston High School","PHY","2","36","78","37","153","486"
"Boston - Excel High School","PHY","0","4","26","31","61","473"
"Boston - Fenway High School","BIO","0","0","0","10","10","0"
"Boston - Fenway High School","PHY","2","17","41","22","82","485"
"Boston - Henderson K-12 Inclusion School Upper","PHY","1","7","31","17","56","481"
"Boston - Lyon High School","PHY","0","1","11","11","23","470"
"Boston - Madison Park Technical Vocational High School","BIO","0","0","3","11","14","486"
"Boston - Madison Park Technical Vocational High School","PHY","1","11","88","125","225","470"
"Boston - Margarita Muniz Academy","PHY","0","0","30","40","70","468"
"Boston - New Mission High School","BIO","1","20","52","34","107","484"
"Boston - New Mission High School","PHY","0","0","8","8","16","467"
"Boston - O'Bryant School of Math & Science","BIO","24","162","118","10","314","504"
"Boston - Quincy Upper School","BIO","0","10","36","17","63","481"
"Boston - Snowden International High School","PHY","0","8","56","32","96","477"
"Boston - TechBoston Academy","BIO","0","9","43","28","80","478"
"Boston - TechBoston Academy","PHY","0","2","34","19","55","476"
"Boston Collegiate Charter (District) - Boston Collegiate Charter School","PHY","3","31","38","9","81","496"
"Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School","BIO","0","2","47","18","67","476"
"Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School","BIO","0","12","60","43","115","477"
"Bourne - Bourne High School","BIO","8","32","29","6","75","501"
"Braintree - Braintree High","BIO","100","169","96","26","391","512"
"Bridgewater-Raynham - Bridgewater-Raynham Regional","BIO","27","159","132","25","343","501"
"Bristol County Agricultural - Bristol County Agricultural High","BIO","13","61","79","12","165","499"
"Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical","BIO","20","157","136","23","336","500"
"Brockton - Brockton Champion High School","BIO","0","3","5","9","17","477"
"Brockton - Brockton High","BIO","18","155","396","239","808","483"
"Brockton - PROMISE College and Career Academy","BIO","0","11","22","2","35","490"
"Brooke Charter School (District) - Brooke Charter School","BIO","25","82","38","4","149","511"
"Brookline - Brookline High","BIO","2","2","4","3","11","489"
"Brookline - Brookline High","PHY","201","184","72","8","465","524"
"Burlington - Burlington High","BIO","30","95","62","10","197","507"
"Cambridge - Cambridge Rindge and Latin","BIO","1","2","3","9","15","481"
"Cambridge - Cambridge Rindge and Latin","PHY","18","74","94","36","222","496"
"Canton - Canton High","BIO","59","124","56","13","252","513"
"Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical","BIO","14","82","64","8","168","503"
"Carver - Carver Middle/High School","PHY","2","23","47","6","78","493"
"Central Berkshire - Wahconah Regional High","BIO","9","53","38","12","112","500"
"Chelmsford - Chelmsford High","BIO","70","179","98","20","367","510"
"Chelsea - Chelsea High","BIO","6","68","172","191","437","477"
"Chicopee - Chicopee Academy","PHY","0","0","3","7","10","467"
"Chicopee - Chicopee Comprehensive High School","BIO","12","86","141","34","273","494"
"Chicopee - Chicopee High","BIO","0","29","100","50","179","481"
"City on a Hill Charter Public School (District) - City on a Hill Charter Public School","BIO","0","4","24","18","46","477"
"Clinton - Clinton Senior High","BIO","0","0","10","9","19","470"
"Clinton - Clinton Senior High","PHY","5","40","79","18","142","492"
"Codman Academy Charter Public (District) - Codman Academy Charter Public School","BIO","0","6","14","16","36","478"
"Cohasset - Cohasset High School","PHY","19","69","22","2","112","511"
"Collegiate Charter School of Lowell (District) - Collegiate Charter School of Lowell","BIO","3","22","28","18","71","488"
"Community Charter School of Cambridge (District) - Community Charter School of Cambridge","PHY","2","18","11","3","34","501"
"Concord-Carlisle - Concord Carlisle High","BIO","104","132","58","11","305","519"
"Danvers - Danvers High","BIO","13","76","72","8","169","501"
"Dartmouth - Dartmouth High","BIO","22","103","92","13","230","504"
"Dedham - Dedham High","BIO","16","71","69","12","168","502"
"Dennis-Yarmouth - Dennis-Yarmouth Regional High","BIO","4","40","55","20","119","492"
"Dennis-Yarmouth - Dennis-Yarmouth Regional High","PHY","0","12","22","1","35","495"
"Dighton-Rehoboth - Dighton-Rehoboth Regional High School","BIO","12","76","50","13","151","502"
"Douglas - Douglas High School","BIO","7","37","23","4","71","505"
"Dover-Sherborn - Dover-Sherborn Regional High","BIO","61","97","21","1","180","523"
"Dracut - Dracut Senior High","BIO","11","75","103","21","210","496"
"Dudley-Charlton Reg - Shepherd Hill Regional High","BIO","22","97","46","3","168","511"
"Dudley-Charlton Reg - Shepherd Hill Regional High","PHY","0","3","65","18","86","478"
"Duxbury - Duxbury High","BIO","33","127","59","6","225","511"
"East Bridgewater - East Bridgewater JR./SR. High School","BIO","6","50","67","14","137","496"
"East Longmeadow - East Longmeadow High","BIO","34","108","53","10","205","510"
"Easthampton - Easthampton High","BIO","3","25","24","2","54","501"
"Easthampton - Easthampton High","PHY","5","9","4","0","18","513"
"Easton - Oliver Ames High","PHY","23","121","85","8","237","505"
"Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District) - Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School","BIO","1","18","59","23","101","483"
"Essex North Shore Agricultural and Technical School District - Essex North Shore Agricultural and Technical School","BIO","55","227","129","13","424","508"
"Everett - Everett High","BIO","10","104","196","128","438","484"
"Everett - Everett High","PHY","0","12","19","1","32","495"
"Excel Academy Charter (District) - Excel Academy Charter School","BIO","14","74","68","19","175","499"
"Fairhaven - Fairhaven High","BIO","6","52","75","17","150","494"
"Fall River - B M C Durfee High","BIO","17","93","238","238","586","480"
"Fall River - B M C Durfee High","PHY","0","0","0","10","10","452"
"Fall River - Resiliency Preparatory Academy","BIO","0","0","1","12","13","457"
"Fall River - Stone PK-12 School","PHY","0","0","4","7","11","466"
"Falmouth - Falmouth High","BIO","12","59","63","25","159","496"
"Fitchburg - Fitchburg High","BIO","3","40","120","100","263","479"
"Four Rivers Charter Public (District) - Four Rivers Charter Public School","BIO","4","24","6","2","36","511"
"Foxborough - Foxborough High","BIO","27","102","57","9","195","508"
"Foxborough Regional Charter (District) - Foxborough Regional Charter School","BIO","1","30","42","24","97","488"
"Framingham - Framingham High School","BIO","38","178","174","213","603","487"
"Franklin - Franklin High","BIO","89","190","87","12","378","514"
"Franklin County Regional Vocational Technical - Franklin County Technical","BIO","2","40","33","3","78","499"
"Franklin County Regional Vocational Technical - Franklin County Technical","PHY","1","23","45","10","79","492"
"Freetown-Lakeville - Apponequet Regional High","BIO","28","88","40","8","164","512"
"Frontier - Frontier Regional","BIO","14","43","39","5","101","505"
"Gardner - Gardner High","BIO","1","35","70","40","146","483"
"Gateway - Gateway Regional High","BIO","1","10","9","1","21","503"
"Gateway - Gateway Regional High","PHY","0","3","17","1","21","484"
"Georgetown - Georgetown High School","BIO","3","22","26","5","56","498"
"Gill-Montague - Turners Fall High","BIO","0","1","11","5","17","481"
"Global Learning Charter Public (District) - Global Learning Charter Public School","BIO","1","16","27","6","50","491"
"Gloucester - Gloucester High","BIO","17","47","55","26","145","495"
"Grafton - Grafton High School","BIO","15","94","85","10","204","503"
"Granby - Granby Jr Sr High School","BIO","0","23","22","1","46","501"
"Greater Commonwealth Virtual District - Greater Commonwealth Virtual School","BIO","1","16","39","18","74","485"
"Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High","BIO","22","114","97","13","246","502"
"Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High","PHY","14","59","31","4","108","508"
"Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical","BIO","7","113","166","47","333","491"
"Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical","BIO","33","242","241","50","566","498"
"Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical","BIO","29","236","222","38","525","499"
"Greenfield - Greenfield High","PHY","5","12","32","22","71","485"
"Groton-Dunstable - Groton Dunstable Regional","BIO","36","77","27","2","142","516"
"Hadley - Hopkins Academy","PHY","6","16","8","0","30","517"
"Hamilton-Wenham - Hamilton-Wenham Regional High","BIO","22","50","30","2","104","512"
"Hampden Charter School of Science East (District) - Hampden Charter School of Science East","BIO","4","20","13","1","38","508"
"Hampden Charter School of Science West (District) - Hampden Charter School of Science West","BIO","5","10","2","0","17","521"
"Hampden-Wilbraham - Minnechaug Regional High","BIO","8","48","38","10","104","503"
"Hampshire - Hampshire Regional High","BIO","16","36","36","5","93","504"
"Hanover - Hanover High","BIO","28","73","45","2","148","511"
"Harvard - The Bromfield High School","BIO","24","33","13","2","72","518"
"Harvard - The Bromfield High School","PHY","34","41","5","3","83","526"
"Hatfield - Smith Academy","BIO","0","14","7","0","21","504"
"Haverhill - Haverhill High","BIO","17","111","181","118","427","488"
"Hingham - Hingham High","BIO","67","129","65","7","268","514"
"Holbrook - Holbrook Middle High School","PHY","3","23","24","11","61","491"
"Holliston - Holliston High","BIO","19","46","18","5","88","515"
"Holyoke - Holyoke High","BIO","7","60","141","118","326","480"
"Hoosac Valley Regional - Hoosac Valley High School","BIO","2","16","36","8","62","493"
"Hopedale - Hopedale Jr Sr High","BIO","3","26","16","2","47","504"
"Hopedale - Hopedale Jr Sr High","PHY","0","3","7","5","15","485"
"Hopkinton - Hopkinton High","BIO","122","141","43","8","314","523"
"Hudson - Hudson High","BIO","11","62","48","28","149","497"
"Hull - Hull High","PHY","8","23","22","8","61","501"
"Innovation Academy Charter (District) - Innovation Academy Charter School","BIO","13","50","28","8","99","506"
"Ipswich - Ipswich High","BIO","17","55","31","9","112","507"
"KIPP Academy Lynn Charter (District) - KIPP Academy Lynn Charter School","PHY","2","44","63","17","126","492"
"King Philip - King Philip Regional High","BIO","34","121","84","13","252","507"
"Lawrence - Lawrence High School","BIO","2","39","285","311","637","472"
"Lawrence - Lawrence High School","PHY","7","52","34","1","94","506"
"Lawrence - School for Exceptional Studies","BIO","0","0","2","8","10","468"
"Lee - Lee Middle/High School","BIO","1","21","16","0","38","503"
"Leicester - Leicester High","BIO","8","46","44","14","112","497"
"Lenox - Lenox Memorial High","BIO","1","23","17","2","43","506"
"Lenox - Lenox Memorial High","PHY","13","6","0","0","19","533"
"Leominster - Center For Technical Education Innovation","BIO","13","88","130","37","268","493"
"Leominster - Leominster Center for Excellence","BIO","0","4","7","1","12","493"
"Leominster - Leominster High School","BIO","15","60","44","9","128","505"
"Lexington - Lexington High","BIO","297","225","51","3","576","529"
"Libertas Academy Charter School (District) - Libertas Academy Charter School","BIO","0","11","35","16","62","484"
"Lincoln-Sudbury - Lincoln-Sudbury Regional High","BIO","95","201","80","8","384","516"
"Littleton - Littleton High School","BIO","34","57","32","1","124","515"
"Longmeadow - Longmeadow High","BIO","62","124","46","6","238","517"
"Lowell - Lowell High","BIO","34","167","275","165","641","488"
"Lowell - The Career Academy","BIO","0","1","0","11","12","459"
"Lowell Middlesex Academy Charter (District) - Lowell Middlesex Academy Charter School","BIO","0","0","7","9","16","466"
"Ludlow - Ludlow Senior High","BIO","15","81","80","24","200","498"
"Lunenburg - Lunenburg High","BIO","9","53","29","1","92","509"
"Lynn - Classical High","BIO","7","80","175","88","350","485"
"Lynn - Fredrick Douglass Collegiate Academy","BIO","1","19","38","13","71","486"
